ticker,opening,closing,high,low,date
ACIW,38.68,37.88,38.69,37.18,2021-01-04
ACIW,37.75,38.0,38.18,37.74,2021-01-05
ACIW,38.18,38.63,39.32,37.96,2021-01-06
ACIW,38.98,39.14,39.19,38.7,2021-01-07
ACIW,39.5,39.21,40.29,38.93,2021-01-08
ACIW,38.62,38.61,39.34,38.4,2021-01-11
ACIW,38.6,39.0,39.1,38.23,2021-01-12
ACIW,38.96,38.5,39.28,38.385,2021-01-13
ACIW,38.71,38.22,39.49,38.05,2021-01-14
ACIW,38.03,38.45,38.66,37.6,2021-01-15
ACIW,38.92,38.3,38.92,38.15,2021-01-19
ACIW,38.3,38.63,39.17,38.3,2021-01-20
ACIW,40.75,40.5,40.96,39.77,2021-01-21
ACIW,40.37,40.3,40.88,39.8001,2021-01-22
ACIW,40.35,39.52,40.38,39.19,2021-01-25
ACIW,39.79,39.33,39.98,39.3,2021-01-26
ACIW,38.6,38.01,38.995,37.69,2021-01-27
ACIW,38.89,38.77,39.34,38.36,2021-01-28
ACIW,39.08,38.39,39.78,38.25,2021-01-29
ACIW,38.72,39.59,39.89,38.56,2021-02-01
ACIW,39.89,39.87,40.28,39.34,2021-02-02
ACIW,39.86,39.64,40.19,39.47,2021-02-03
ACIW,39.72,40.25,40.36,39.52,2021-02-04
ACIW,40.5,40.53,40.71,39.97,2021-02-05
ACIW,40.89,41.01,41.02,40.42,2021-02-08
ACIW,41.13,41.46,41.64,40.5744,2021-02-09
ACIW,41.34,41.18,41.87,41.0,2021-02-10
ACIW,41.48,41.21,41.66,40.82,2021-02-11
ACIW,41.13,41.32,41.505,40.86,2021-02-12
ACIW,41.4,41.35,41.55,40.79,2021-02-16
ACIW,40.98,43.1,43.2265,40.81,2021-02-17
ACIW,42.77,42.65,43.19,42.38,2021-02-18
ACIW,42.67,42.43,42.98,42.21,2021-02-19
ACIW,42.09,42.25,42.67,41.9,2021-02-22
ACIW,41.78,41.46,41.99,40.7,2021-02-23
ACIW,41.44,41.43,41.97,41.0,2021-02-24
ACIW,40.57,37.62,40.84,37.59,2021-02-25
ACIW,38.15,38.26,39.05,37.75,2021-02-26
ACIW,39.11,39.36,39.99,38.775,2021-03-01
ACIW,39.24,38.5,39.69,38.245,2021-03-02
ACIW,38.34,37.66,38.72,37.24,2021-03-03
ACIW,37.51,36.86,38.08,36.49,2021-03-04
ACIW,37.27,38.29,38.33,36.575,2021-03-05
ACIW,38.45,38.76,39.7,38.44,2021-03-08
ACIW,39.39,39.56,40.19,39.33,2021-03-09
ACIW,39.89,39.68,40.26,39.46,2021-03-10
ACIW,40.15,40.68,40.85,40.05,2021-03-11
ACIW,40.5,40.69,41.135,40.31,2021-03-12
ACIW,40.64,40.475,40.77,40.09,2021-03-15
ACIW,40.45,39.96,40.79,39.85,2021-03-16
ACIW,39.71,39.6,39.71,38.68,2021-03-17
ACIW,39.12,39.23,40.05,39.09,2021-03-18
ACIW,38.98,39.34,39.62,38.665,2021-03-19
ACIW,39.21,38.79,39.89,38.75,2021-03-22
ACIW,38.43,37.2,39.23,36.98,2021-03-23
ACIW,37.58,37.03,38.42,37.01,2021-03-24
ACIW,36.88,37.455,37.72,36.03,2021-03-25
ACIW,37.63,38.21,38.22,37.34,2021-03-26
ACIW,37.87,37.45,38.39,37.14,2021-03-29
ACIW,37.39,37.99,38.45,37.0,2021-03-30
ACIW,38.24,38.05,38.8,37.51,2021-03-31
ACIW,38.47,38.81,39.35,38.47,2021-04-01
ACIW,39.26,39.29,39.48,38.57,2021-04-05
ACIW,39.19,39.38,39.71,38.95,2021-04-06
ACIW,39.47,38.77,39.81,38.68,2021-04-07
ACIW,38.99,39.91,39.91,38.8,2021-04-08
ACIW,39.91,40.2,40.25,39.47,2021-04-09
ACIW,40.23,40.39,40.58,39.82,2021-04-12
ACIW,40.24,40.5,40.58,39.52,2021-04-13
ACIW,40.72,40.35,40.83,40.145,2021-04-14
ACIW,40.74,40.6,40.87,40.49,2021-04-15
ACIW,40.71,40.68,41.02,40.5,2021-04-16
ACIW,40.6,40.36,40.775,39.92,2021-04-19
ACIW,40.02,39.85,40.5,39.68,2021-04-20
ACIW,39.83,40.39,40.62,39.59,2021-04-21
ACIW,40.36,40.21,40.98,40.17,2021-04-22
ACIW,40.2,40.37,40.705,40.19,2021-04-23
ACIW,40.63,40.63,41.16,39.68,2021-04-26
ACIW,40.6,40.42,41.1,40.24,2021-04-27
ACIW,40.32,40.15,40.58,40.09,2021-04-28
ACIW,40.24,39.45,40.545,39.315,2021-04-29
